From,To,Televoting points
am,cz,1
am,pl,0
at,lt,1
au,hr,1
az,es,1
az,ge,0
ba,hu,0
be,cz,1
be,se,0
bg,az,0
bg,lt,1
ch,bg,1
cy,hr,1
cy,se,0
cz,au,0
cz,lv,1
de,lt,1
dk,at,0
dk,es,1
ee,pl,0
es,il,1
es,se,0
fi,cy,0
gb,hr,1
gb,se,0
ge,de,1
gr,at,0
gr,az,1
hr,bg,0
hr,cy,1
hu,am,1
hu,fr,0
ie,at,0
il,lt,1
is,az,0
it,am,0
lt,at,0
md,hr,1
md,lv,0
me,pl,1
mk,az,1
mk,it,0
mt,il,1
nl,az,1
nl,bg,0
no,fr,0
pl,cy,0
pl,fr,1
rs,se,0
ru,hu,1
si,it,0
si,nl,1
sm,at,1
al,am,0
al,hu,1
al,mt,2
am,se,0
at,am,2
at,de,0
ba,am,2
be,il,2
bg,il,0
bg,nl,2
ch,es,0
cy,az,2
cy,pl,0
cz,be,2
de,am,0
de,lv,2
dk,fr,0
dk,il,2
ee,mt,2
es,at,0
es,az,2
fi,it,2
fi,lv,0
gb,rs,2
ge,hr,2
ge,hu,0
hu,cz,2
ie,cz,2
il,az,0
it,lt,0
it,se,2
lt,bg,2
lt,hu,0
lv,bg,1
lv,ge,0
lv,il,2
md,bg,0
md,cy,2
me,lt,0
mk,nl,2
mk,pl,0
mt,es,2
pl,am,0
pl,lt,2
rs,gb,2
ru,se,0
se,es,1
si,il,2
sm,am,0
ua,hu,2
al,il,3
al,se,0
am,es,3
am,hu,0
au,at,0
au,nl,3
bg,ge,3
bg,se,0
by,hu,0
ch,fr,0
ch,lv,3
cy,it,3
cy,lt,0
cz,lt,3
dk,gb,3
ee,fr,1
ee,gb,3
es,nl,3
fi,cz,3
fr,il,0
gb,il,3
gb,lv,0
ge,bg,0
ge,il,3
gr,pl,0
hr,it,3
hu,lt,3
ie,fr,3
il,at,0
il,hr,3
is,at,1
lv,az,0
lv,nl,3
md,mt,3
me,be,3
mk,lv,3
mt,nl,0
nl,ru,0
no,il,3
no,lv,0
rs,cy,0
se,cz,3
si,hu,3
sm,bg,0
sm,hu,2
sm,mt,3
ua,bg,1
al,lt,0
am,at,0
am,be,4
at,cz,4
at,rs,0
az,fr,0
bg,at,0
bg,es,4
by,be,4
cz,at,0
cz,gb,4
de,bg,0
de,it,3
dk,ru,0
fi,bg,0
fi,fr,1
fr,be,0
fr,es,3
fr,mt,4
gb,es,0
ge,fr,4
ge,pl,0
gr,mt,4
hr,am,4
hr,pl,0
hu,bg,0
ie,il,4
ie,ua,0
il,es,4
il,pl,0
is,lt,0
is,mt,4
it,nl,4
it,rs,0
lt,am,4
lt,fr,1
lv,at,0
lv,mt,4
md,at,0
me,au,4
me,it,0
mt,ua,0
pl,at,0
pl,cz,4
rs,hr,0
ru,lv,3
se,am,4
se,bg,0
si,am,4
si,pl,0
sm,nl,4
sm,se,0
al,gb,5
al,pl,0
am,au,5
at,be,5
at,bg,0
au,ru,0
az,lt,5
az,pl,2
ba,at,0
ba,bg,3
be,ua,3
bg,rs,5
by,bg,1
by,lv,0
by,mt,5
ch,nl,5
ch,pl,0
cy,il,5
cz,bg,0
cz,fr,5
de,be,5
dk,pl,0
es,pl,0
fi,mt,5
fi,pl,0
gr,ge,5
gr,hu,3
hu,cy,0
hu,es,5
il,lv,5
is,cz,5
it,mt,5
lt,be,5
lv,pl,0
mk,il,5
mt,cy,5
mt,hu,0
pl,es,5
rs,am,3
rs,be,0
rs,nl,5
ru,ge,5
ru,pl,0
se,at,0
si,se,0
sm,au,0
sm,cy,5
ua,se,4
al,es,6
al,ua,0
at,hr,6
at,nl,0
au,mt,0
ba,cz,6
be,ru,0
bg,pl,0
by,pl,0
ch,ru,0
cy,mt,6
cz,az,0
cz,mt,6
dk,bg,6
ee,at,0
ee,nl,6
es,mt,6
fi,lt,6
fr,au,6
gb,fr,6
ge,se,6
hr,at,0
hu,at,0
ie,au,0
ie,it,6
is,be,3
it,au,6
it,ge,3
lt,il,6
lv,am,6
md,fr,0
md,se,6
me,fr,5
me,hr,0
mt,az,0
nl,it,6
no,nl,6
no,ru,0
pl,bg,3
pl,hu,0
ru,au,2
ru,gb,6
si,at,0
sm,ge,6
sm,lv,0
ua,il,6
am,bg,7
au,es,5
be,am,0
be,ge,7
bg,cy,0
bg,mt,7
by,au,6
ch,lt,7
cy,ua,0
cz,nl,7
cz,pl,0
de,at,0
de,nl,4
ee,cy,4
es,ua,0
fi,il,7
fr,nl,7
fr,pl,0
fr,ru,1
fr,se,5
gb,ru,0
ge,az,0
gr,bg,0
hr,il,7
hr,se,0
hu,az,7
ie,se,5
il,be,6
is,fr,2
is,hr,7
it,bg,0
it,cy,1
lt,se,0
md,lt,4
me,az,0
me,bg,2
mk,am,0
mt,am,7
nl,il,7
no,be,5
no,es,7
no,se,0
pl,il,7
rs,il,7
se,mt,7
se,nl,5
se,ua,0
si,lv,7
sm,pl,0
ua,am,0
at,fr,7
au,gb,4
au,lt,7
be,at,5
ch,de,0
ch,il,8
cy,hu,4
cz,am,0
cz,hr,8
de,ge,8
es,it,5
fi,ru,0
ge,ru,0
gr,ua,2
hr,hu,5
hu,lv,8
hu,nl,6
hu,pl,0
ie,lv,1
ie,nl,8
ie,ru,0
il,am,2
it,il,8
it,ru,0
lt,ru,0
md,az,0
md,es,8
me,ua,0
mk,be,4
mk,ru,0
mt,fr,6
no,ua,4
pl,ge,8
pl,ru,0
rs,lt,8
ru,at,0
ru,mt,8
se,lt,2
si,be,8
si,hr,0
sm,gb,8
sm,lt,0
ua,pl,0
az,au,7
az,il,3
ba,az,1
ch,it,2
gb,cy,7
ge,au,8
lt,pl,3
nl,fr,5
si,au,6
ua,au,5
ua,ge,3
al,fr,10
am,ua,0
at,mt,10
at,ua,0
au,il,10
au,ua,2
be,it,10
bg,be,10
bg,ua,0
by,am,3
by,az,2
by,lt,10
by,se,8
ch,be,10
ch,ua,6
cz,ru,0
de,pl,0
ee,lt,5
es,hu,10
fi,at,4
fi,nl,10
fr,ua,0
gb,pl,0
ge,be,10
ge,lt,5
gr,fr,6
hr,cz,10
hr,fr,8
hr,ua,0
hu,mt,10
hu,ru,0
ie,gb,7
ie,pl,0
il,ru,0
is,pl,0
